State,LineCode,Metric,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,
Vermont,4,Eq. 50/10 ratio,2.0,1.9,1.8,1.8,1.8,1.9,1.9,2.0,1.8 - 1.9,1.9 - 2.0,1.9 - 2.0,,,,,,,,,,,,,,,,
Vermont,5,Gini coefficient,0.37,0.36,0.36,0.37,0.37,0.39,0.38,0.39,0.39,0.38,0.39,,,,,,,,,,,,,,,,
Vermont,6,Top 10% share,30.0%,29.9%,30.5%,30.7%,31.4%,32.5%,31.8%,31.4%,30.4% - 38.3%,30.5% - 37.3%,32.3% - 38.5%,,,,,,,,,,,,,,,,
Vermont,7,Bottom 10% share,2.5%,2.6%,2.6%,2.5%,2.5%,2.4%,2.3%,2.2%,2.1% - 2.5%,2.1% - 2.5%,2.1% - 2.5%,,,,,,,,,,,,,,,,
Vermont,8,Median (nominal dollars),"83,355","83,721","85,429","86,692","86,649","87,512","92,360","97,225","94,080","100,550","101,452",,,,,,,,,,,,,,,,
Vermont,9,Median (constant 2017 dollars),"88,131","86,976","89,687","88,957","89,657","87,165","90,292","94,328","88,040","93,546","86,479",,,,,,,,,,,,,,,,
Vermont,10,Mean (nominal dollars),"107,342","108,465","111,944","114,618","115,565","119,614","123,872","129,264","132,181","138,283","142,553",,,,,,,,,,,,,,,,
Vermont,11,Mean (constant 2017 dollars),"113,492","112,683","117,524","117,613","119,576","119,140","121,098","125,412","123,695","128,651","121,514",,,,,,,,,,,,,,,,
Virginia,1,Eq. 90/10 ratio,6.4,6.0,6.0,6.3,6.6,6.6,6.2,6.1,4.7,4.8,5.3,,,,,,,,,,,,,,,,
Virginia,2,Eq. 80/20 ratio,3.3,3.3,3.3,3.4,3.5,3.4,3.3,3.3,2.8,2.8,3.0,,,,,,,,,,,,,,,,
Virginia,3,Eq. 90/50 ratio,2.5,2.5,2.5,2.6,2.7,2.7,2.7,2.7,2.4,2.4,2.5,,,,,,,,,,,,,,,,
Virginia,4,Eq. 50/10 ratio,2.5,2.4,2.4,2.4,2.5,2.4,2.3,2.3,2.0,2.0,2.1,,,,,,,,,,,,,,,,
Virginia,5,Gini coefficient,0.44,0.42,0.42,0.43,0.44,0.44,0.44,0.43,0.39,0.42,0.41,,,,,,,,,,,,,,,,
Virginia,6,Top 10% share,34.2%,32.4%,32.5%,33.2%,34.0%,34.5%,34.1%,33.6%,32.2%,34.0%,33.4%,,,,,,,,,,,,,,,,
Virginia,7,Bottom 10% share,1.6%,1.8%,1.8%,1.6%,1.4%,1.5%,1.7%,1.9%,2.4%,2.0%,1.9%,,,,,,,,,,,,,,,,
Virginia,8,Median (nominal dollars),"91,958","91,785","94,295","95,081","95,217","96,925","99,625","103,715","111,270","121,904","122,469",,,,,,,,,,,,,,,,
Virginia,9,Median (constant 2017 dollars),"94,930","92,575","93,848","94,333","94,236","95,712","95,695","100,087","105,262","109,292","103,329",,,,,,,,,,,,,,,,
Virginia,10,Mean (nominal dollars),"130,163","127,439","130,527","134,649","136,758","140,485","144,782","150,187","157,346","170,930","173,650",,,,,,,,,,,,,,,,
Virginia,11,Mean (constant 2017 dollars),"134,369","128,536","129,907","133,590","135,349","138,727","139,072","144,933","148,850","153,246","146,512",,,,,,,,,,,,,,,,
Washington,1,Eq. 90/10 ratio,5.7,5.9,5.7,5.8,5.7,5.7,5.8,5.5,4.7,4.7,5.4,,,,,,,,,,,,,,,,
Washington,2,Eq. 80/20 ratio,3.1,3.3,3.3,3.3,3.2,3.1,3.1,3.1,2.8,2.7,3.1,,,,,,,,,,,,,,,,
Washington,3,Eq. 90/50 ratio,2.5,2.5,2.6,2.5,2.6,2.5,2.5,2.5,2.3,2.2,2.5,,,,,,,,,,,,,,,,
Washington,4,Eq. 50/10 ratio,2.3,2.3,2.2,2.3,2.2,2.3,2.4,2.2,2.0,2.1,2.2,,,,,,,,,,,,,,,,
Washington,5,Gini coefficient,0.44,0.45,0.45,0.45,0.44,0.44,0.44,0.43,0.40,0.40,0.45,,,,,,,,,,,,,,,,
Washington,6,Top 10% share,33.8%,34.8%,35.2%,36.0%,35.5%,36.0%,35.5%,34.8%,33.1%,33.8%,37.2%,,,,,,,,,,,,,,,,
Washington,7,Bottom 10% share,2.0%,1.9%,1.8%,1.8%,1.8%,1.8%,1.7%,1.9%,2.3%,2.0%,1.9%,,,,,,,,,,,,,,,,
Washington,8,Median (nominal dollars),"86,224","86,001","90,068","92,452","97,547","104,381","110,000","117,604","122,729","134,211","128,013",,,,,,,,,,,,,,,,
Washington,9,Median (constant 2017 dollars),"88,977","87,643","89,290","91,063","94,026","97,143","100,625","105,207","108,825","113,141","100,425",,,,,,,,,,,,,,,,
Washington,10,Mean (nominal dollars),"122,097","123,995","131,485","136,147","140,622","147,762","156,114","165,060","170,855","185,079","192,297",,,,,,,,,,,,,,,,
Washington,11,Mean (constant 2017 dollars),"125,995","126,362","130,350","134,101","135,547","137,516","142,808","147,661","151,500","156,023","150,856",,,,,,,,,,,,,,,,
West Virginia,1,Eq. 90/10 ratio,5.1,4.8,5.2,5.0,5.1,4.7,4.8,4.7,3.9,4.0,4.4,,,,,,,,,,,,,,,,
West Virginia,2,Eq. 80/20 ratio,2.6,2.6,2.6,2.6,2.5,2.5,2.6,2.6,2.4,2.5,2.5,,,,,,,,,,,,,,,,
West Virginia,3,Eq. 90/50 ratio,2.3,2.2,2.4,2.4,2.3,2.3,2.3,2.3,2.1,2.2,2.2,,,,,,,,,,,,,,,,
West Virginia,4,Eq. 50/10 ratio,2.2,2.1,2.2,2.1,2.2,2.0,2.1,2.1,1.9,1.8,2.0,,,,,,,,,,,,,,,,
West Virginia,5,Gini coefficient,0.39,0.39,0.39,0.39,0.39,0.38,0.39,0.39,0.36,0.36,0.38,,,,,,,,,,,,,,,,
West Virginia,6,Top 10% share,31.7%,31.1%,31.1%,30.8%,31.3%,31.5%,31.4%,31.2%,30.4%,30.8%,32.2%,,,,,,,,,,,,,,,,
West Virginia,7,Bottom 10% share,2.0%,1.9%,1.9%,2.1%,2.1%,2.2%,2.1%,2.2%,2.7%,2.6%,2.3%,,,,,,,,,,,,,,,,
West Virginia,8,Median (nominal dollars),"62,954","62,612","63,606","65,015","65,352","69,414","73,588","78,147","79,927","86,249","87,622",,,,,,,,,,,,,,,,
West Virginia,9,Median (constant 2017 dollars),"74,600","72,472","72,902","73,805","74,049","77,971","80,638","85,254","87,463","86,975","84,608",,,,,,,,,,,,,,,,
West Virginia,10,Mean (nominal dollars),"84,214","83,642","86,897","89,233","89,091","93,882","99,098","103,027","106,955","116,881","120,972",,,,,,,,,,,,,,,,
West Virginia,11,Mean (constant 2017 dollars),"99,794","96,814","99,597","101,298","100,947","105,454","108,591","112,397","117,039","117,864","116,811",,,,,,,,,,,,,,,,
Wisconsin,1,Eq. 90/10 ratio,4.8,4.7,4.7,4.7,4.9,4.9,4.4,4.3,4.0,4.4 - 5.0,3.8 - 4.2,,,,,,,,,,,,,,,,
Wisconsin,2,Eq. 80/20 ratio,2.7,2.7,2.6,2.6,2.7,2.7,2.6,2.5,2.4,2.6,2.3,,,,,,,,,,,,,,,,
Wisconsin,3,Eq. 90/50 ratio,2.2,2.2,2.2,2.2,2.3,2.3,2.2,2.2,2.1,2.2 - 2.4,2.0 - 2.2,,,,,,,,,,,,,,,,
Wisconsin,4,Eq. 50/10 ratio,2.2,2.2,2.2,2.1,2.2,2.1,2.0,2.0,1.9,2.0 - 2.2,1.8 - 2.0,,,,,,,,,,,,,,,,
Wisconsin,5,Gini coefficient,0.40,0.40,0.41,0.40,0.41,0.40,0.39,0.38,0.36,0.40,0.40,,,,,,,,,,,,,,,,
Wisconsin,6,Top 10% share,32.5%,32.3%,32.9%,32.7%,32.7%,32.6%,32.7%,32.4%,30.9%,30.2% - 35.8%,30.5% - 38.7%,,,,,,,,,,,,,,,,
Wisconsin,7,Bottom 10% share,2.0%,2.1%,2.0%,2.0%,1.9%,1.9%,2.1%,2.3%,2.5%,2.0% - 2.3%,1.8% - 2.3%,,,,,,,,,,,,,,,,
Wisconsin,8,Median (nominal dollars),"78,367","78,857","80,504","82,581","83,033","85,055","89,225","92,701","99,209","101,344","103,237",,,,,,,,,,,,,,,,
Wisconsin,9,Median (constant 2017 dollars),"87,857","87,669","88,339","90,955","90,614","90,929","93,065","94,837","102,340","99,737","96,376",,,,,,,,,,,,,,,,
Wisconsin,10,Mean (nominal dollars),"104,902","105,488","108,396","112,076","113,420","117,716","122,966","127,450","131,387","138,629","143,691",,,,,,,,,,,,,,,,
Wisconsin,11,Mean (constant 2017 dollars),"117,606","117,276","118,945","123,440","123,775","125,845","128,258","130,387","135,533","136,431","134,141",,,,,,,,,,,,,,,,
Wyoming,1,Eq. 90/10 ratio,5.9,5.9,6.0,5.6,5.7,5.7,5.7,5.7,5.6,5.1,5.1 - 6.2,,,,,,,,,,,,,,,,
Wyoming,2,Eq. 80/20 ratio,3.0,3.1,3.0,2.9,3.0,3.0,3.0,3.1,2.9,2.9,2.7,,,,,,,,,,,,,,,,
Wyoming,3,Eq. 90/50 ratio,2.4,2.3,2.4,2.3,2.4,2.4,2.4,2.4,2.3,2.4,2.4 - 2.7,,,,,,,,,,,,,,,,
Wyoming,4,Eq. 50/10 ratio,2.4,2.5,2.5,2.4,2.4,2.3,2.3,2.3,2.4,2.1,2.1 - 2.4,,,,,,,,,,,,,,,,
Wyoming,5,Gini coefficient,0.49,0.47,0.49,0.48,0.48,0.48,0.48,0.48,0.48,0.49,0.49,,,,,,,,,,,,,,,,
Wyoming,6,Top 10% share,40.3%,38.3%,40.1%,40.0%,39.5%,40.3%,39.0%,40.1%,41.1%,41.9%,37.9% - 47.7%,,,,,,,,,,,,,,,,
Wyoming,7,Bottom 10% share,1.5%,1.5%,1.5%,1.6%,1.7%,1.6%,1.6%,1.6%,1.5%,1.8%,1.3% - 1.8%,,,,,,,,,,,,,,,,
Wyoming,8,Median (nominal dollars),"86,936","86,669","87,956","88,299","84,587","88,334","95,286","98,211","101,132","109,623","111,641",,,,,,,,,,,,,,,,
Wyoming,9,Median (constant 2017 dollars),"95,512","92,951","92,959","93,583","88,047","90,893","101,114","100,817","105,256","109,927","104,683",,,,,,,,,,,,,,,,
Wyoming,10,Mean (nominal dollars),"132,651","127,605","134,192","135,109","129,384","136,852","143,918","150,526","157,031","170,648","180,458",,,,,,,,,,,,,,,,
Wyoming,11,Mean (constant 2017 dollars),"145,737","136,853","141,824","143,195","134,677","140,816","152,721","154,521","163,434","171,121","169,211",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
